		Programa para Teste de Instruções

"00000000000000000000000100010011"; --addi x2 x0 0
"00000000010100000000001010010011"; --addi x5 x0 5
"00000000010100010010000000100011"; --sw x5 0(x2)
"00000000000000010010010100000011"; --lw x10 0(x2)
"00000000101000000000010110010011"; --addi x11 x0 10
"00000000001000000000010100010011"; --addi x10 x0 2
"00000010101101010000001010110011"; --mult x5, x11 x10
"11111110010000010000000100010011"; --addi x2 x2 -28
"00000000101000010010011000100011"; --sw x10 12(x2)
"00000000110000010010011000000011"; --lw x12 12(x2)
"00000000000000000000010100010011"; --addi x10 x0 0
"00000000101000000000010110010011"; --addi x11 x0 10
"00000000000101010000010100010011"; --addi x10 x10 1
"11111110101101010001111011100011"; --bne x10 x11 -4
"11111110101101010100100011100011"; --blt x10 x11 -16
"00000000011100000000000110010011"; --addi x3, x0 7
"00000000001000000000001000010011"; --addi x4,x0,2
"00000000001100100111001100110011"; --and x6,x4,x3
"00000000101001011100011000110011"; --xor x12,x11,x10
"00000000000000000000000100010011"; --addi x2 x0 0
"00000000000000010010010100000011"; --lw x10 0(x2)
"01000000000000000000010110010011"; --addi x11 x0 1024
"00000000101001011100011000110011"; --xor x12,x11,x10
"11111110110001010000101011100011"; --beq x10,x12 -16
				
